Defs [1:1-4:37]
  TypeDef [1:1-1:9]: y
    TypeName [1:8-1:9]: y
      # defined at: [1:1-1:9]
  TypeDef [2:1-2:15]: x
    Atom [2:8-2:15]: INT
  FunDef [3:1-3:25]: f
    Parameter [3:7-3:11]: x
      TypeName [3:10-3:11]: x
        # defined at: [2:1-2:15]
    Atom [3:14-3:21]: INT
    Literal [3:24-3:25]: INT(1)
  FunDef [4:1-4:37]: main
    Parameter [4:10-4:20]: y
      Atom [4:13-4:20]: INT
    Atom [4:23-4:30]: INT
    Call [4:33-4:37]: f
      # defined at: [3:1-3:25]
      Literal [4:35-4:36]: INT(3)
