source -> definitions											|	source -> definitions
definitions -> definition definitions_							|	definitions -> definition definitions'
definition -> type_definition									|	definition -> type_definition
type_definition -> typ identifier : type						|	type_definition -> typ identifier : type
type -> integer													|	type -> integer
definitions_ -> ; definitions									|	definitions' -> ; definitions
definitions -> definition definitions_							|	definitions -> definition definitions'
definition -> variable_definition							    |	definition -> variable_definition
variable_definition -> var identifier : type					|	variable_definition -> var identifier : type
type -> string													|	type -> string
definitions_ -> ; definitions									|	definitions' -> ; definitions
definitions -> definition definitions_							|	definitions -> definition definitions'
definition  -> function_definition							    |	definition -> function_definition
function_definition -> fun identifier ( parameters ) : type =	|	function_definition -> fun identifier ( parameters ) : type =
parameters -> parameter parameters_							    |	parameters -> parameter parameters'
parameter -> identifier : type									|	parameter -> identifier : type
type -> integer													|	type -> integer
parameters_ -> , parameters										|	parameters -> , parameters
parameters -> parameter parameters_							    |	parameters -> parameter parameters'
parameter -> identifier : type									|	parameter -> identifier : type
type -> string													|	type -> string
type -> integer													|	parameters -> e
expression -> logical_ior_expression expression_				|	type -> integer
logical_ior_expression -> logical_and_expression logical_ior_	|	expression -> logical_ior_expression expression'
logical_and_expression -> compare_expression logical_and_expr	|	logical_ior_expression -> logical_and_expression logical_ior_
compare_expression -> additive_expression compare_expression_	|	logical_and_expression -> compare_expression logical_and_expr
additive_expression -> multiplicative_expression additive_exp	|	compare_expression -> additive_expression compare_expression'
multiplicative_expression -> prefix_expression multiplicative	|	additive_expression -> multiplicative_expression additive_exp
prefix_expression -> postfix_expression							|	multiplicative_expression -> prefix_expression multiplicative
postfix_expression -> atom_expression postfix_expression_		|	prefix_expression -> postfix_expression
atom_expression -> { atom_expression_exp						|	postfix_expression -> atom_expression postfix_expression'
atom_expression_exp -> while expression : expression }			|	atom_expression -> { atom_expression2
expression -> logical_ior_expression expression_				|	atom_expression2 -> while expression : expression }
logical_ior_expression -> logical_and_expression logical_ior_	|	expression -> logical_ior_expression expression'
logical_and_expression -> compare_expression logical_and_expr	|	logical_ior_expression -> logical_and_expression logical_ior_
compare_expression -> additive_expression compare_expression_	|	logical_and_expression -> compare_expression logical_and_expr
additive_expression -> multiplicative_expression additive_exp	|	compare_expression -> additive_expression compare_expression'
multiplicative_expression -> prefix_expression multiplicative	|	additive_expression -> multiplicative_expression additive_exp
prefix_expression -> postfix_expression							|	multiplicative_expression -> prefix_expression multiplicative
postfix_expression -> atom_expression postfix_expression_		|	prefix_expression -> postfix_expression
atom_expression -> ( expressions )							    |	postfix_expression -> atom_expression postfix_expression'
expressions -> expression expressions_							|	atom_expression -> ( expression )
expression -> logical_ior_expression expression_				|	expression -> logical_ior_expression expression'
logical_ior_expression -> logical_and_expression logical_ior_	|	logical_ior_expression -> logical_and_expression logical_ior_
logical_and_expression -> compare_expression logical_and_expr	|	logical_and_expression -> compare_expression logical_and_expr
compare_expression -> additive_expression compare_expression_	|	compare_expression -> additive_expression compare_expression'
additive_expression -> multiplicative_expression additive_exp	|	additive_expression -> multiplicative_expression additive_exp
multiplicative_expression -> prefix_expression multiplicative	|	multiplicative_expression -> prefix_expression multiplicative
prefix_expression -> postfix_expression							|	prefix_expression -> postfix_expression
postfix_expression -> atom_expression postfix_expression_		|	postfix_expression -> atom_expression postfix_expression'
atom_expression -> identifier atom_expression_					|	atom_expression -> identifier atom_expression4
atom_expression_ -> e											|	atom_expression4 -> e
postfix_expression_ -> e										|	postfix_expression' -> e
multiplicative_expression_ -> e									|	multiplicative_expression' -> e
additive_expression_ -> e										|	additive_expression' -> e
compare_expression_ -> < additive_expression					|	compare_expression' -> < additive_expression
additive_expression -> multiplicative_expression additive_exp	|	additive_expression -> multiplicative_expression additive_exp
multiplicative_expression -> prefix_expression multiplicative	|	multiplicative_expression -> prefix_expression multiplicative
prefix_expression -> postfix_expression							|	prefix_expression -> postfix_expression
postfix_expression -> atom_expression postfix_expression_		|	postfix_expression -> atom_expression postfix_expression'
atom_expression -> identifier atom_expression_					|	atom_expression -> identifier atom_expression4
atom_expression_ -> e											|	atom_expression4 -> e
postfix_expression_ -> [ expression ] postfix_expression_		|	postfix_expression' -> [ expression ] postfix_expression'
expression -> logical_ior_expression expression_				|	expression -> logical_ior_expression expression'
logical_ior_expression -> logical_and_expression logical_ior_	|	logical_ior_expression -> logical_and_expression logical_ior_
logical_and_expression -> compare_expression logical_and_expr	|	logical_and_expression -> compare_expression logical_and_expr
compare_expression -> additive_expression compare_expression_	|	compare_expression -> additive_expression compare_expression'
additive_expression -> multiplicative_expression additive_exp	|	additive_expression -> multiplicative_expression additive_exp
multiplicative_expression -> prefix_expression multiplicative	|	multiplicative_expression -> prefix_expression multiplicative
prefix_expression -> postfix_expression							|	prefix_expression -> postfix_expression
